<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="WWE SmackDown vs. Raw 2011 (Europe).iso" size="5773393920" crc="04fd33ee" md5="286ab39cbb0662810f02a2e00fc317b1" sha1="f08dd839c74d94602565c78a437edb25b2df2687"/>
	</game>
	<game name="Atelier Ayesha - The Alchemist of Dusk (Europe)">
		<category>Games</category>
		<description>Atelier Ayesha - The Alchemist of Dusk (Europe)</description>
		<rom name="Atelier Ayesha - The Alchemist of Dusk (Europe).iso" size="15911026688" crc="9630c08b" md5="4403dfff13aaca11b5d5d8cc66ec32d6" sha1="579b219e4c6383bf6ed94de02c349c7a189d51f6"/>
	</game>
	<game name="Witch and the Hundred Knight, The (USA)">
		<category>Games</category>
		<description>Witch and the Hundred Knight, The (USA)</description>
		<rom name="Witch and the Hundred Knight, The (USA).iso" size="3718512640" crc="917f1832" md5="f91739ca2292a9ddba369300f7c5c300" sha1="097863d297dc4cc5b83b2d548f092cbc2ee9cc30"/>
	</game>
	<game name="Atelier Rorona - The Alchemist of Arland (Europe)">
		<category>Games</category>
		<description>Atelier Rorona - The Alchemist of Arland (Europe)</description>
		<rom name="Atelier Rorona - The Alchemist of Arland (Europe).iso" size="4288806912" crc="e8022a1b" md5="4162d04a073647c22e5f3b97e3c6a8e7" sha1="16efdcc65c10b6836ea3102345bbba0bbb2e4293"/>
	</game>
	<game name="Atelier Totori - The Adventurer of Arland (Europe)">
		<category>Games</category>
		<description>Atelier Totori - The Adventurer of Arland (Europe)</description>
		<rom name="Atelier Totori - The Adventurer of Arland (Europe).iso" size="4671275008" crc="3efd6e0c" md5="09f7efb82cd6a5ae23b5448221b70df7" sha1="9563bfdd1c25d9ea4b8be33a83cd3e108ac51c92"/>
	</game>
	<game name="DanceStar Party Hits (Europe)">
		<category>Games</category>
		<description>DanceStar Party Hits (Europe)</description>
		<rom name="DanceStar Party Hits (Europe).iso" size="20994719744" crc="52ac14d6" md5="e72c7dce9013da8d75e165ad424079a5" sha1="195f8f22a8260bc7025a233c0c6d42f386e1fba6"/>
	</game>
	<game name="DJ Hero (Europe)">
		<category>Games</category>
		<description>DJ Hero (Europe)</description>
		<rom name="DJ Hero (Europe).iso" size="3506634752" crc="35820756" md5="4b9a0ccaab648a48358eaec956cca01e" sha1="6916cba41f51b52a5d748ec8c16c548422ea0986"/>
	</game>
	<game name="EA Sports Active 2 (Europe)">
		<category>Games</category>
		<description>EA Sports Active 2 (Europe)</description>
		<rom name="EA Sports Active 2 (Europe).iso" size="3948871680" crc="1779006e" md5="be5f5396c4aab62ecefda294e7c691a3" sha1="9d8cd00adfb01ec8251db21c7f28d35601ec92ef"/>
	</game>
	<game name="Get Fit with Mel B - See the Difference (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Get Fit with Mel B - See the Difference (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Get Fit with Mel B - See the Difference (Europe) (En,Fr,De,Es,It,Nl).iso" size="3865247744" crc="3e1a8fd8" md5="df88a5ff749be50d28bae63a5fd6ad12" sha1="2d87af5299772c41980da123ca15ad0b21eb668c"/>
	</game>
	<game name="Get Up and Dance (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Get Up and Dance (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Get Up and Dance (Europe) (En,Fr,De,Es,It).iso" size="15666905088" crc="6b674e6a" md5="7924a98f5c7d7ca7196781b1b99d9ab7" sha1="4cd8333a81aca1a1db3bc8f4e435dee0d4fd818e"/>
	</game>
	<game name="Madden NFL 09 (Europe)">
		<category>Games</category>
		<description>Madden NFL 09 (Europe)</description>
		<rom name="Madden NFL 09 (Europe).iso" size="7192313856" crc="be906153" md5="2c61adcbc8972602ab71dfda7f7126e8" sha1="bc72ae3e3a228d30e84f1bc1aa139a5321a91a4e"/>
	</game>
	<game name="Madden NFL 10 (Europe)">
		<category>Games</category>
		<description>Madden NFL 10 (Europe)</description>
		<rom name="Madden NFL 10 (Europe).iso" size="6369771520" crc="925d0170" md5="25c0f418a4661eb519ccae65bc9012ac" sha1="ad03e18d1d6faeea1d4a4293828994f433199f1f"/>
	</game>
	<game name="Red Faction - Guerrilla (Europe)">
		<category>Games</category>
		<description>Red Faction - Guerrilla (Europe)</description>
		<rom name="Red Faction - Guerrilla (Europe).iso" size="6017187840" crc="d58f5878" md5="08e19061e11b09efed504c135eb8b235" sha1="0eb7a1d55463c4555fa0e78e9185c300d4cea8cf"/>
	</game>
	<game name="SingStar Guitar (Europe)">
		<category>Games</category>
		<description>SingStar Guitar (Europe)</description>
		<rom name="SingStar Guitar (Europe).iso" size="11474436096" crc="25b65aac" md5="b1050975b191a51d086378773123bd3e" sha1="a2e7e81a53bfef17f56c567bc8ea41749e8a83a8"/>
	</game>
	<game name="Supremacy MMA (Europe)">
		<category>Games</category>
		<description>Supremacy MMA (Europe)</description>
		<rom name="Supremacy MMA (Europe).iso" size="6795821056" crc="ea19db0b" md5="5d551eb0c920a4961d6366816e50dfcb" sha1="cec217ef31e85b7308548b340b1f49e421abe18b"/>
	</game>
	<game name="TNA Impact! Total Nonstop Action Wrestling (Europe)">
		<category>Games</category>
		<description>TNA Impact! Total Nonstop Action Wrestling (Europe)</description>
		<rom name="TNA Impact! Total Nonstop Action Wrestling (Europe).iso" size="17610702848" crc="ee16f3da" md5="c018a16dd9949f0c9d3068e36e7d3302" sha1="d87a3279bef16f4e72752d180d030c3142414c63"/>
	</game>
	<game name="WRC - FIA World Rally Championship 2 (Europe)">
		<category>Games</category>
		<description>WRC - FIA World Rally Championship 2 (Europe)</description>
		<rom name="WRC - FIA World Rally Championship 2 (Europe).iso" size="5719654400" crc="c5ac67bf" md5="4ad9fcced50fa7069ed5b607008e7a30" sha1="cf25e5b0b72a66bf62da71a2871aaa82a1660afd"/>
	</game>
	<game name="Disney Epic Mickey 2 - The Power of Two (Europe)">
		<category>Games</category>
		<description>Disney Epic Mickey 2 - The Power of Two (Europe)</description>
		<rom name="Disney Epic Mickey 2 - The Power of Two (Europe).iso" size="7951417344" crc="bd955cee" md5="bffdb26423a14da354ee4fc124165caf" sha1="87cbc5abae88dbbbe537c25f4af8fe39068563b2"/>
	</game>
	<game name="Harry Potter and the Half-Blood Prince (Europe)">
		<category>Games</category>
		<description>Harry Potter and the Half-Blood Prince (Europe)</description>
		<rom name="Harry Potter and the Half-Blood Prince (Europe).iso" size="5606866944" crc="6b4b94fa" md5="3ee29ad00e820527f1c455af4d05ea40" sha1="4dcffc207e49deef1da87df6a8f43733c4ea1bd1"/>
	</game>
	<game name="Harry Potter and the Order of the Phoenix (Europe)">
		<category>Games</category>
		<description>Harry Potter and the Order of the Phoenix (Europe)</description>
		<rom name="Harry Potter and the Order of the Phoenix (Europe).iso" size="4752343040" crc="3e9790bb" md5="07027ec247361048138c758db7a5b1a1" sha1="128daf51890c1bcf53a8416d2af494090cbd1110"/>
	</game>
	<game name="SingStar Polskie Hity (Poland)">
		<category>Games</category>
		<description>SingStar Polskie Hity (Poland)</description>
		<rom name="SingStar Polskie Hity (Poland).iso" size="8197439488" crc="29a6aec6" md5="d3564d9c20684e81f84b6888e583bd51" sha1="b1575df582d2665b82e89116f1807265026282dc"/>
	</game>
	<game name="Wonderbook - Book of Potions (Europe)">
		<category>Games</category>
		<description>Wonderbook - Book of Potions (Europe)</description>
		<rom name="Wonderbook - Book of Potions (Europe).iso" size="10925244416" crc="c85299ae" md5="4a50b8938ffcd87e718dccf0918a254c" sha1="126896ca1176d8b0e9119584870fdade2b13f2f8"/>
	</game>
	<game name="Wonderbook - Walking with Dinosaurs (Europe)">
		<category>Games</category>
		<description>Wonderbook - Walking with Dinosaurs (Europe)</description>
		<rom name="Wonderbook - Walking with Dinosaurs (Europe).iso" size="5231345664" crc="9f8e5d08" md5="705c6a3e64cc9ca7ae8c90df97253209" sha1="82ad5b84c374fc77e32ede005878d7585e103d62"/>
	</game>
	<game name="Wanted - Weapons of Fate (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Wanted - Weapons of Fate (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Wanted - Weapons of Fate (Europe) (En,Fr,De,Es,It).iso" size="7249264640" crc="98573eb6" md5="f656204342a1d3d69aab153e2231a3ae" sha1="2cd2d2f9f8193555f0006d3582132e2cdd073c35"/>
	</game>
	<game name="Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (USA)">
		<category>Games</category>
		<description>Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (USA)</description>
		<rom name="Atelier Escha &amp; Logy - Alchemists of the Dusk Sky (USA).iso" size="6899564544" crc="f45cb280" md5="9a5ff665bda573ef5819d32f651b49c1" sha1="57ee7e896dafe439933a6fee0404a798622a0a62"/>
	</game>
	<game name="Dark Souls II (USA)">
		<category>Games</category>
		<description>Dark Souls II (USA)</description>
		<rom name="Dark Souls II (USA).iso" size="7860977664" crc="850ef8f3" md5="2619e91a512c0082fb186c2efbc6d57b" sha1="e38cb3d535d39a569d598842661144c6d6b79791"/>
	</game>
	<game name="Disney DuckTales - Remastered (USA) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Disney DuckTales - Remastered (USA) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Disney DuckTales - Remastered (USA) (En,Fr,De,Es,It,Pt).iso" size="944439296" crc="ea9aa152" md5="a14701f77315ba2f7aea0b5735ca3bd4" sha1="4a99c7e1be2bc73ec428e887f7bbf336f473a9be"/>
	</game>
	<game name="Farming Simulator (USA) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Farming Simulator (USA) (En,Fr,De,Es,It)</description>
		<rom name="Farming Simulator (USA) (En,Fr,De,Es,It).iso" size="764477440" crc="f0c26830" md5="f4da9ceefe85bbbec2fdd08aa09c24fa" sha1="fd4b2a7413040cdab53e6c70bb64d929d96d4a57"/>
	</game>
	<game name="Magus (USA)">
		<category>Games</category>
		<description>Magus (USA)</description>
		<rom name="Magus (USA).iso" size="1154875392" crc="0379ecca" md5="4dccc2484e220c22adbf018bd7d3ad9d" sha1="1b1e649374989dcdf3387dcca5824c11fd450d2b"/>
	</game>
	<game name="Need for Speed - Rivals (USA)">
		<category>Games</category>
		<description>Need for Speed - Rivals (USA)</description>
		<rom name="Need for Speed - Rivals (USA).iso" size="7354580992" crc="66457126" md5="3b2d1849922ef1e500d0871f5c0838b5" sha1="1011d20810f8f16fd67ed1bf217c14d8ea399196"/>
	</game>
	<game name="LEGO Movie, The - Videogame (USA)">
		<category>Games</category>
		<description>LEGO Movie, The - Videogame (USA)</description>
		<rom name="LEGO Movie, The - Videogame (USA).iso" size="6575292416" crc="1d193dbe" md5="e9edbb5233ef94d358d7b7cd7e60f9c0" sha1="ec009b7b779af43f7ea1e42bb45abdc7d4b0b40a"/>
	</game>
	<game name="PES 2014 - Pro Evolution Soccer (USA)">
		<category>Games</category>
		<description>PES 2014 - Pro Evolution Soccer (USA)</description>
		<rom name="PES 2014 - Pro Evolution Soccer (USA).iso" size="7477592064" crc="7a2b88cc" md5="6d3ee228deb8b6bf9caefdb36a002726" sha1="d100b219815abdcb139d1f4bfea9023b89574385"/>
	</game>
	<game name="007 - Quantum of Solace (Europe)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe)</description>
		<rom name="007 - Quantum of Solace (Europe).iso" size="17370906624" crc="6df005ea" md5="eb0aa283631d1f4a5ec09dd50aeb36d7" sha1="a91677f623e5273d6b6657962531a5728c8c74bf"/>
	</game>
	<game name="Saw (Europe)">
		<category>Games</category>
		<description>Saw (Europe)</description>
		<rom name="Saw (Europe).iso" size="2255880192" crc="2003a460" md5="a597847388c3ef5d95585cf9b5291966" sha1="2a0dafb8a8683675fa1b3486a339ce0485ca8012"/>
	</game>
	<game name="Terminator Salvation (Europe)">
		<category>Games</category>
		<description>Terminator Salvation (Europe)</description>
		<rom name="Terminator Salvation (Europe).iso" size="6935674880" crc="ea648e54" md5="54bdb87813600a7a177b3aede1dbf0ea" sha1="32e5d261950a7b1d29c56edb7ad65cb792dd6478"/>
	</game>
	<game name="Sniper - Ghost Warrior (Europe)">
		<category>Games</category>
		<description>Sniper - Ghost Warrior (Europe)</description>
		<rom name="Sniper - Ghost Warrior (Europe).iso" size="4515758080" crc="cd3c9046" md5="457bf4d212102c099334672e6fc83258" sha1="985d82913b3599906aa360d038535e313b3a088b"/>
	</game>
	<game name="Hyperdimension Neptunia Victory (Europe)">
		<category>Games</category>
		<description>Hyperdimension Neptunia Victory (Europe)</description>
		<rom name="Hyperdimension Neptunia Victory (Europe).iso" size="5705236480" crc="6cfec397" md5="5f133a3c7bc1e2754fea44c298f3b350" sha1="ea2e097af096c8dc9389b640809e7e54307f1f9c"/>
	</game>
	<game name="AFL Live (Australia)">
		<category>Games</category>
		<description>AFL Live (Australia)</description>
		<rom name="AFL Live (Australia).iso" size="1834942464" crc="dd2e78ee" md5="13ea659de547003b0f64b82f9a503920" sha1="9335901b1283454c88611661e120824a311d01ea"/>
	</game>
	<game name="Call of Juarez - Bound in Blood (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Call of Juarez - Bound in Blood (Europe, Australia) (En,Fr,De,Es,It)</description>
		<rom name="Call of Juarez - Bound in Blood (Europe, Australia) (En,Fr,De,Es,It).iso" size="4203610112" crc="117f9538" md5="9258bfa12ecb51a4c5774248977fab05" sha1="663704006d8a71b2d6502d8c9f919c42f8fb10a4"/>
	</game>
	<game name="Homefront (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Ru)">
		<category>Games</category>
		<description>Homefront (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Ru)</description>
		<rom name="Homefront (Europe, Australia) (En,Fr,De,Es,It,Nl,Pl,Ru).iso" size="6962348032" crc="aebe860b" md5="d6a4387685e2c0b946359d9dfb00edd8" sha1="716fb78cd5ec31895e369397a0b89179aa3d2639"/>
	</game>
	<game name="James Cameron's Avatar - The Game (Australia)">
		<category>Games</category>
		<description>James Cameron's Avatar - The Game (Australia)</description>
		<rom name="James Cameron's Avatar - The Game (Australia).iso" size="3845324800" crc="87aa45d2" md5="8f44605783c31e4a235cd070512245af" sha1="9e484107d2b233cdf3efc055ee2ddd9529e24283"/>
	</game>
	<game name="John Daly's ProStroke Golf (Europe)">
		<category>Games</category>
		<description>John Daly's ProStroke Golf (Europe)</description>
		<rom name="John Daly's ProStroke Golf (Europe).iso" size="2578841600" crc="dbaaa345" md5="64f1c9ffa705747cd50e7e25121671c5" sha1="066cad54c5cae08c3e169f30347f9d86ff2daa7c"/>
	</game>
	<game name="Just Dance Kids (Australia)">
		<category>Games</category>
		<description>Just Dance Kids (Australia)</description>
		<rom name="Just Dance Kids (Australia).iso" size="8544256000" crc="7cf0b220" md5="c5ac139dd21bc668a6cc61d22a009fac" sha1="773f96d01393c116acfa8391bc249a81395e926c"/>
	</game>
	<game name="Lost (Europe)">
		<category>Games</category>
		<description>Lost (Europe)</description>
		<rom name="Lost (Europe).iso" size="4234477568" crc="1122e00b" md5="6f147f4727140d10482f4f7cf70d8fda" sha1="f63e10409035c02c44b5f0fc5ad33953fe05aff8"/>
	</game>
	<game name="Madden NFL 08 (Europe)">
		<category>Games</category>
		<description>Madden NFL 08 (Europe)</description>
		<rom name="Madden NFL 08 (Europe).iso" size="9740484608" crc="38ae195c" md5="4abfe91ac552233b4cc7fb7668228ec0" sha1="33fbffe872fb5552a065bcea263684c884eaa488"/>
	</game>
	<game name="Major League Baseball 2K10 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K10 (USA)</description>
		<rom name="Major League Baseball 2K10 (USA).iso" size="25023217664" crc="6b2a67ca" md5="d78c724e21905e0d067bd3ad42982b59" sha1="14a109f8c59fdaa78568b56f1eae92c217b950c0"/>
	</game>
	<game name="Major League Baseball 2K9 (USA)">
		<category>Games</category>
		<description>Major League Baseball 2K9 (USA)</description>
		<rom name="Major League Baseball 2K9 (USA).iso" size="6939869184" crc="d888557d" md5="3996ea3aaccf178e305c23b9203fdd31" sha1="3ff245d9d9b9745793e867bfa8aad71f3caf566a"/>
	</game>
	<game name="Nat Geo Quiz! Wild Life (Australia)">
		<category>Games</category>
		<description>Nat Geo Quiz! Wild Life (Australia)</description>
		<rom name="Nat Geo Quiz! Wild Life (Australia).iso" size="24858787840" crc="c2152016" md5="4a7efd15eb58db9280b6f20bc66f12f8" sha1="4bf1c2f447f2e1d497c47d6531fcdf950bc4866a"/>
	</game>
	<game name="Pure Football (Australia)">
		<category>Games</category>
		<description>Pure Football (Australia)</description>
		<rom name="Pure Football (Australia).iso" size="2467495936" crc="dc03ecaf" md5="7d297113c25d24edda8838688ce35674" sha1="9329fa96cd810bbabd76ad32d0370af3a0e9c0fa"/>
	</game>
	<game name="Rugby League Live 2 (Australia)">
		<category>Games</category>
		<description>Rugby League Live 2 (Australia)</description>
		<rom name="Rugby League Live 2 (Australia).iso" size="2743336960" crc="9f1f8591" md5="300c3e5a586a471256f0a2cfae5a7514" sha1="e19d77755551ff666ab63ac8deded14797bd59ca"/>
	</game>
	<game name="Saints Row 2 (Australia)">
		<category>Games</category>
		<description>Saints Row 2 (Australia)</description>
		<rom name="Saints Row 2 (Australia).iso" size="7803109376" crc="902a7885" md5="4a2f841ac51c4e85031f87cf3b1ab506" sha1="8c6074d5636c5f0e51e0fb961ec0fa15ab87f130"/>
	</game>
	<game name="Saints Row - The Third (Australia)">
		<category>Games</category>
		<description>Saints Row - The Third (Australia)</description>
		<rom name="Saints Row - The Third (Australia).iso" size="7464615936" crc="9afeb468" md5="f4d0a9f1a3267d487ef1dc0c6ecafe54" sha1="fa2edf495ec26227c5c567993ef892a7ff96e157"/>
	</game>
	<game name="Tom Clancy's Rainbow Six - Vegas (Europe)">
		<category>Games</category>
		<description>Tom Clancy's Rainbow Six - Vegas (Europe)</description>
		<rom name="Tom Clancy's Rainbow Six - Vegas (Europe).iso" size="10509484032" crc="f0b3229d" md5="1f6e5372b6c53397ff08e586c6d9c612" sha1="c2d5728ef735942bb23c01b13eb5e3923bdfa086"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (Europe)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (Europe)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (Europe).iso" size="6891503616" crc="88af0ca0" md5="2554ddbaaef4928d2d3ac3307b3a0fc9" sha1="c64e76d76b28aa0d323b6a35a3dda1f1b3ab24cb"/>
	</game>
	<game name="We Dare - Flirty Fun for All (Australia)">
		<category>Games</category>
		<description>We Dare - Flirty Fun for All (Australia)</description>
		<rom name="We Dare - Flirty Fun for All (Australia).iso" size="1429798912" crc="b5f7fe75" md5="97b69bd83692c1772226bb7877a9b3d7" sha1="d3fa1beefc132ec242bd2dbfad357f9afe021958"/>
	</game>
	<game name="WWE SmackDown vs. Raw 2009 (Europe) (BLES-00360)">
		<category>Games</category>
		<description>WWE SmackDown vs. Raw 2009 (Europe) (BLES-00360)</description>
