<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="007 - Blood Stone (World) (En,Fr,De).iso" size="7838695424" crc="612cd2f0" md5="a91b1be3bda3cb55e7c243ae8ef78920" sha1="8a2aba7f9276364b275d0d9039045d7f021dc69d"/>
	</game>
	<game name="EA Sports MMA (World) (En,Ja,Fr,De,Es)">
		<category>Games</category>
		<description>EA Sports MMA (World) (En,Ja,Fr,De,Es)</description>
		<rom name="EA Sports MMA (World) (En,Ja,Fr,De,Es).iso" size="7838695424" crc="7f7c95fb" md5="9f6d61152db1481dae91773d32ed08b4" sha1="59cfed1bf619bf0ca20c158441a12bef045b8293"/>
	</game>
	<game name="Need for Speed - Most Wanted (USA)">
		<category>Games</category>
		<description>Need for Speed - Most Wanted (USA)</description>
		<rom name="Need for Speed - Most Wanted (USA).iso" size="7834892288" crc="84c025cf" md5="f674f55d4b7d72004fe7e0a6cbd3db27" sha1="bc855bdf277a46049493af4d2a20fdd75c365124"/>
	</game>
	<game name="Deathsmiles (USA)">
		<category>Games</category>
		<description>Deathsmiles (USA)</description>
		<rom name="Deathsmiles (USA).iso" size="7838695424" crc="7b6c0cd7" md5="e1d8cf0858b8b0992942e8412f5f76db" sha1="06e2238e9201cae7a90477f30875eefbdad291b5"/>
	</game>
	<game name="Project Sylpheed - Arc of Deception (World) (En,Ja)">
		<category>Games</category>
		<description>Project Sylpheed - Arc of Deception (World) (En,Ja)</description>
		<rom name="Project Sylpheed - Arc of Deception (World) (En,Ja).iso" size="7835492352" crc="033fd476" md5="2230d7f7e4301ce920a353c6a19eba7e" sha1="8cfdd77b550db4061ba775de8acf2986cd07cd9c"/>
	</game>
	<game name="Call of Duty - Black Ops (World)">
		<category>Games</category>
		<description>Call of Duty - Black Ops (World)</description>
		<rom name="Call of Duty - Black Ops (World).iso" size="7838695424" crc="196b18e6" md5="c973c1a3c0c2ee83d658e935f18b7f3d" sha1="3e0c605e049c977c81e8ce11bd1fc6e5029461d0"/>
	</game>
	<game name="MotoGP '06 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>MotoGP '06 (World) (En,Fr,De,Es,It)</description>
		<rom name="MotoGP '06 (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="3a2e136f" md5="a6ae1c0fb3fc59c086cbee32e1eb5b1c" sha1="9beb50f9fc29644529bb5d03565e358cc1816585"/>
	</game>
	<game name="Thrillville - Off the Rails (World)">
		<category>Games</category>
		<description>Thrillville - Off the Rails (World)</description>
		<rom name="Thrillville - Off the Rails (World).iso" size="7835492352" crc="b7e765be" md5="2f6f2c990f340bd2ef5b9dad3e77e60c" sha1="a12c8703492931ee070af273a906e99392e9e4a2"/>
	</game>
	<game name="Silent Hill - Homecoming (USA, Asia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill - Homecoming (USA, Asia) (En,Fr,De,Es,It)</description>
		<rom name="Silent Hill - Homecoming (USA, Asia) (En,Fr,De,Es,It).iso" size="7835492352" crc="c6f60b54" md5="878b27fedf48faa7ef8f1cac714c8da6" sha1="9b0c782a35184d2612464400f7ff65bc1d1b5bcf"/>
	</game>
	<game name="Quake 4 (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Quake 4 (World) (En,Fr,Es,It)</description>
		<rom name="Quake 4 (World) (En,Fr,Es,It).iso" size="7834892288" crc="3440f940" md5="9f4a1576f855bda5a7d581fca0a57707" sha1="a6a857bc34c2c26cdd229cb5046d23f6a2a4f94a"/>
	</game>
	<game name="Need for Speed - Hot Pursuit (USA, Japan) (En,Fr,Es)">
		<category>Games</category>
		<description>Need for Speed - Hot Pursuit (USA, Japan) (En,Fr,Es)</description>
		<rom name="Need for Speed - Hot Pursuit (USA, Japan) (En,Fr,Es).iso" size="7838695424" crc="155d9c7b" md5="d736cef4df3e6740efd8a19e7da638f8" sha1="5afc51443d86b134581e521a54d60e610b925796"/>
	</game>
	<game name="Fatal Inertia (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Fatal Inertia (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Fatal Inertia (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="326f6d96" md5="ec300b5386c518d60f1951802b27f303" sha1="6e64663db09fb2a8210a784993e63fd27f88f578"/>
	</game>
	<game name="Culdcept Saga (USA)">
		<category>Games</category>
		<description>Culdcept Saga (USA)</description>
		<rom name="Culdcept Saga (USA).iso" size="7835492352" crc="c18639f8" md5="6ce4bf6351a371f350ea4b6442c3952d" sha1="ea177c73880c68e31fc7dee27ca6e954a71a18eb"/>
	</game>
	<game name="Blazing Angels - Squadrons of WWII (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Blazing Angels - Squadrons of WWII (World) (En,Fr,De,Es,It)</description>
		<rom name="Blazing Angels - Squadrons of WWII (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="413e3945" md5="b016ac151b3a3e1280c8e0f75afdb4c7" sha1="967830bdddeb5e9d59c93a051a999e6351925c53"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (World) (En,Fr,De,Es,It)</description>
		<rom name="Assassin's Creed - Brotherhood (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="5f0b600d" md5="9717cc651b17f214bb60994502ff79c6" sha1="27eb7a9b1918360ad5fb49d0a59408aa56de2844"/>
	</game>
	<game name="Deadly Premonition (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Deadly Premonition (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Deadly Premonition (Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="7f7cca9b" md5="3cb88bb5fcce266ed7446faaf8a301a6" sha1="dc12a20817094e775cb998d2a77332a6132dab39"/>
	</game>
	<game name="America's Army - True Soldiers (USA, Asia)">
		<category>Games</category>
		<description>America's Army - True Soldiers (USA, Asia)</description>
		<rom name="America's Army - True Soldiers (USA, Asia).iso" size="7835492352" crc="028a0a7e" md5="e686a6b1ef3b7e2f4f04f58d8442c675" sha1="1b44251d81ce24c719137f32b681e51e24c6df37"/>
	</game>
	<game name="Blood Drive (USA, Europe)">
		<category>Games</category>
		<description>Blood Drive (USA, Europe)</description>
		<rom name="Blood Drive (USA, Europe).iso" size="7838695424" crc="47fec23e" md5="ef0771ea12f759d120ad57873797410b" sha1="7e20f66cf9aa9daf61a1cdbd0ca0e988602ed5ce"/>
	</game>
	<game name="Front Mission Evolved (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Front Mission Evolved (World) (En,Fr,De,Es,It)</description>
		<rom name="Front Mission Evolved (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="c6901a27" md5="51423c341198a56c5fbe36d1a7742494" sha1="9a3949afa07232847f05504a70e88a64c078f7f5"/>
	</game>
	<game name="Outfit, The (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Outfit, The (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Outfit, The (USA, Europe) (En,Fr,De,Es,It).iso" size="7834892288" crc="16d615af" md5="c3884fd1b4b78d7255f8b55d6b804638" sha1="ca69533336923c9a5ace8c090a6cfd2fd4e4f972"/>
	</game>
	<game name="Official Xbox Magazine Demo Disc 117 - Holiday 2010 (USA)">
		<category>Coverdiscs</category>
		<description>Official Xbox Magazine Demo Disc 117 - Holiday 2010 (USA)</description>
		<rom name="Official Xbox Magazine Demo Disc 117 - Holiday 2010 (USA).iso" size="7838695424" crc="c2bc6a0d" md5="aad133684e91c8dc68ca706345797544" sha1="1d4ddaca1f4525900e96808430224bbe0677fd68"/>
	</game>
	<game name="Plants vs. Zombies (USA) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Plants vs. Zombies (USA) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Plants vs. Zombies (USA) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="3ef34bda" md5="89288a8b85fd581e99e86c2421ef5995" sha1="08059c90827b231e5ca18dc7bac7d9aa01ca1a7c"/>
	</game>
	<game name="Quantum Theory (USA) (En,Fr)">
		<category>Games</category>
		<description>Quantum Theory (USA) (En,Fr)</description>
		<rom name="Quantum Theory (USA) (En,Fr).iso" size="7838695424" crc="803f25eb" md5="8a64a38e19624244be22cee47b5932ba" sha1="84fb669551b4f60c03c85feb8f2a96ea1843649f"/>
	</game>
	<game name="Sniper - Ghost Warrior (USA, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Sniper - Ghost Warrior (USA, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Sniper - Ghost Warrior (USA, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="661b45ed" md5="e17152100bc8f04e7086470a766ebcdc" sha1="6373565481daa5fcf59abb6469cd50324b2d2126"/>
	</game>
	<game name="Splatterhouse (World) (En,Fr,Es)">
		<category>Games</category>
		<description>Splatterhouse (World) (En,Fr,Es)</description>
		<rom name="Splatterhouse (World) (En,Fr,Es).iso" size="7838695424" crc="f79e7565" md5="2bbf7026113d3411d896f2f355148a9c" sha1="5f44e6a3c6c8cc51e976185b9a5eccf64ae80672"/>
	</game>
	<game name="Warriors Orochi 2 (USA, Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Warriors Orochi 2 (USA, Europe) (En,Fr,De)</description>
		<rom name="Warriors Orochi 2 (USA, Europe) (En,Fr,De).iso" size="7835492352" crc="d3e14193" md5="29192727a40d725472b283924da983d2" sha1="d234ee9fd5f6ee286d2e0377188a34782783fa42"/>
	</game>
	<game name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (X13-05105-04)">
		<category>Applications</category>
		<description>Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (X13-05105-04)</description>
		<rom name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (X13-05105-04).cue" size="156" crc="0c3a96c6" md5="7c89f6a289ada4862debbe5e26d450ef" sha1="e765475dedea3a2e77d3c8498625b23520c64ce8"/>
		<rom name="Xbox 360 HD DVD Player Installation Disc (USA) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko) (X13-05105-04).bin" size="16024176" crc="a96d4fa7" md5="cb4816d9dec90b7770522af145bf8245" sha1="df722746441fe26d28bcf1d446edbde42fffdf8b"/>
	</game>
	<game name="Resident Evil 5 (World) (En,Ja,Fr,De,Es,It) (Beta)">
		<category>Betas</category>
		<description>Resident Evil 5 (World) (En,Ja,Fr,De,Es,It) (Beta)</description>
		<rom name="Resident Evil 5 (World) (En,Ja,Fr,De,Es,It) (Beta).iso" size="7208304640" crc="ef49f17e" md5="553a6a5125d54fe220aba9e278950526" sha1="d452c1594dd69f1400c711d25ffc84023a3664de"/>
	</game>
	<game name="Tiger Woods PGA Tour 10 (World)">
		<category>Games</category>
		<description>Tiger Woods PGA Tour 10 (World)</description>
		<rom name="Tiger Woods PGA Tour 10 (World).iso" size="7838695424" crc="2c260311" md5="544327b20a4ef5bda2dc878cd4473672" sha1="3bf950547c47d18b0aab2f72ff3ad470e7f76240"/>
	</game>
	<game name="Afro Samurai (Europe) (En,Fr,Es,It)">
		<category>Games</category>
		<description>Afro Samurai (Europe) (En,Fr,Es,It)</description>
		<rom name="Afro Samurai (Europe) (En,Fr,Es,It).iso" size="7835492352" crc="5ffb3066" md5="8f6e9dceaf321afe1619aaf3688b1d51" sha1="29394db1854dfc59c767d768c8d35e0a08acb73d"/>
	</game>
	<game name="DoDonPachi Daifukkatsu Ver 1.5 (Japan)">
		<category>Games</category>
		<description>DoDonPachi Daifukkatsu Ver 1.5 (Japan)</description>
		<rom name="DoDonPachi Daifukkatsu Ver 1.5 (Japan).iso" size="7838695424" crc="d96da678" md5="21eb36f082de80de7678c4f6d2a92f33" sha1="3c7070264033734cb72d72a8a2242f206c6cf642"/>
	</game>
	<game name="DoDonPachi Daifukkatsu Black Label (Japan)">
		<category>Games</category>
		<description>DoDonPachi Daifukkatsu Black Label (Japan)</description>
		<rom name="DoDonPachi Daifukkatsu Black Label (Japan).iso" size="7838695424" crc="89c51f6b" md5="c5019ebb53d20cc210b01c77ca186a67" sha1="a9d38b9b790d3ad30f1e0fe5f957f793a650f881"/>
	</game>
	<game name="Virtua Fighter 5 (USA, Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Virtua Fighter 5 (USA, Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Virtua Fighter 5 (USA, Europe) (En,Ja,Fr,De,Es,It).iso" size="7835492352" crc="6da332ac" md5="e9e5ee4cf1658705df37d964f6226772" sha1="4545a292695e572942633f930a3afd60aa1c0a58"/>
	</game>
	<game name="Naruto Shippuden - Ultimate Ninja Storm 2 (Europe) (En,Ja,Fr,De,Es,It)">
		<category>Games</category>
		<description>Naruto Shippuden - Ultimate Ninja Storm 2 (Europe) (En,Ja,Fr,De,Es,It)</description>
		<rom name="Naruto Shippuden - Ultimate Ninja Storm 2 (Europe) (En,Ja,Fr,De,Es,It).iso" size="7838695424" crc="6fa1344a" md5="cb396f5d1e4e7ef16bc4ae1f5ecdb3cb" sha1="a8e8727210c2fdec4cf3c061c3aeb66e191575de"/>
	</game>
	<game name="Tom Clancy's Splinter Cell - Double Agent (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Tom Clancy's Splinter Cell - Double Agent (World) (En,Fr,De,Es,It)</description>
		<rom name="Tom Clancy's Splinter Cell - Double Agent (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="930c8441" md5="031726c8508b3327c552c95a1be3c978" sha1="0e71c2537ec778aad5a69bf830873ab78f096727"/>
	</game>
	<game name="Assassin's Creed - Brotherhood (Japan, Europe) (En,It)">
		<category>Games</category>
		<description>Assassin's Creed - Brotherhood (Japan, Europe) (En,It)</description>
		<rom name="Assassin's Creed - Brotherhood (Japan, Europe) (En,It).iso" size="7838695424" crc="c76dd46c" md5="86cb5c638237bb5cdc27d8a45d0a20e2" sha1="b30df6c533ae7a00492b6c9566f0d1d868c6f1b9"/>
	</game>
	<game name="Disney TRON - Evolution (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Disney TRON - Evolution (World) (En,Fr,De,Es,It)</description>
		<rom name="Disney TRON - Evolution (World) (En,Fr,De,Es,It).iso" size="7838695424" crc="6f52de90" md5="891cd5e14b6fd7bcdcc3883d12e9e43a" sha1="162ed94098838c7b39dd8a8380080da5c5b7b093"/>
	</game>
	<game name="Mafia II (Europe) (En,De,It)">
		<category>Games</category>
		<description>Mafia II (Europe) (En,De,It)</description>
		<rom name="Mafia II (Europe) (En,De,It).iso" size="7838695424" crc="fd5bb4b2" md5="506f6ad9fde78558bcd3c3ffbd52c1cd" sha1="c676386210c4f5fad6b21ecce011eadcff05c4ed"/>
	</game>
	<game name="Gears of War 2 (Spain) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)">
		<category>Games</category>
		<description>Gears of War 2 (Spain) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu)</description>
		<rom name="Gears of War 2 (Spain) (En,Fr,De,Es,It,Zh,Ko,Pl,Ru,Cs,Hu).iso" size="7835492352" crc="abb72bfe" md5="e73bdca74d7d81d12f88b11abbedd931" sha1="210bddea0f8cb3fe069217517882a60e00ccb8b5"/>
	</game>
	<game name="Halo - Reach (Spain) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<category>Games</category>
		<description>Halo - Reach (Spain) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<rom name="Halo - Reach (Spain) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).iso" size="7838695424" crc="ffcd6728" md5="6547b395673f9278a4634fcebbd4598e" sha1="86d5a3968bd51499c2770946dcffa4eececec011"/>
	</game>
	<game name="FIFA 09 (Europe) (Es,Cs,Hu)">
		<category>Games</category>
		<description>FIFA 09 (Europe) (Es,Cs,Hu)</description>
		<rom name="FIFA 09 (Europe) (Es,Cs,Hu).iso" size="7835492352" crc="dc5ae991" md5="a7344d5dc4f3116545cb39e243366abe" sha1="0d9c7b41b458bdf96f1e03a757b36401eda94300"/>
	</game>
	<game name="TimeShift (World) (En,Fr,Es,It)">
		<category>Games</category>
		<description>TimeShift (World) (En,Fr,Es,It)</description>
		<rom name="TimeShift (World) (En,Fr,Es,It).iso" size="7835492352" crc="2b565ad3" md5="694977f9cd3ff7d72647f90c6719bccb" sha1="04b6a4a9ba2e0e6b4388c0a67c59c0ccfa8a5229"/>
	</game>
	<game name="Kinect Adventures! (World) (v1.02)">
		<category>Games</category>
		<description>Kinect Adventures! (World) (v1.02)</description>
		<rom name="Kinect Adventures! (World) (v1.02).iso" size="7838695424" crc="95c32552" md5="dfd787aa5dfe2dc08cc75f78a486a4fe" sha1="281fd97fdf4e597c46e0590e1ab9ac66b1ffbcbd"/>
	</game>
	<game name="Fable II (World) (En,Zh,Ko,Pl,Cs,Hu) (Game of the Year Edition)">
		<category>Games</category>
		<description>Fable II (World) (En,Zh,Ko,Pl,Cs,Hu) (Game of the Year Edition)</description>
		<rom name="Fable II (World) (En,Zh,Ko,Pl,Cs,Hu) (Game of the Year Edition).iso" size="7838695424" crc="8a52c9e7" md5="c22b76b8d6ffd6f7b43f1d0f043a37bf" sha1="f9a2954a1825b9f456196e2950a30fdcf23b709e"/>
	</game>
	<game name="Majin and the Forsaken Kingdom (Europe)">
		<category>Games</category>
		<description>Majin and the Forsaken Kingdom (Europe)</description>
		<rom name="Majin and the Forsaken Kingdom (Europe).iso" size="7838695424" crc="9e55cf5e" md5="505893a362b2df768dbdbdb825172b12" sha1="57824b7f6b5932cfadf192233c574149dd54ccd3"/>
	</game>
	<game name="Brutal Legend (USA, Europe) (En,Es,It)">
		<category>Games</category>
		<description>Brutal Legend (USA, Europe) (En,Es,It)</description>
		<rom name="Brutal Legend (USA, Europe) (En,Es,It).iso" size="7838695424" crc="b3c4637c" md5="baf8d6f36c0548b3e1cd0af2c7f4e2b0" sha1="b42ffccca03c368f1fbb12753ffae7709e94821f"/>
	</game>
	<game name="Divinity II - Ego Draconis (Japan, Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Divinity II - Ego Draconis (Japan, Europe) (En,Fr,De,Es,It)</description>
		<rom name="Divinity II - Ego Draconis (Japan, Europe) (En,Fr,De,Es,It).iso" size="7838695424" crc="e081933a" md5="e7f8937ec56e80b7fe12e74cd5a3765c" sha1="af635c2ed94c12746668ac8b0ec8db712ae8a197"/>
	</game>
	<game name="Fable II (Spain) (Game of the Year Edition)">
		<category>Games</category>
		<description>Fable II (Spain) (Game of the Year Edition)</description>
		<rom name="Fable II (Spain) (Game of the Year Edition).iso" size="7838695424" crc="afe5ee48" md5="990f03188c45f3473ce1302f525e6187" sha1="faf514c6412d0d40492c953d75701074bfc9146c"/>
	</game>
	<game name="Fable III (Spain)">
		<category>Games</category>
		<description>Fable III (Spain)</description>
		<rom name="Fable III (Spain).iso" size="7838695424" crc="07e8a3a4" md5="745ce17038153d58bf45674b7e987b31" sha1="5aeb00e2d5e3a5d1a8c0823694667ffd34009521"/>
	</game>
	<game name="Fallout - New Vegas (Spain)">
		<category>Games</category>
		<description>Fallout - New Vegas (Spain)</description>
		<rom name="Fallout - New Vegas (Spain).iso" size="7838695424" crc="59ff3415" md5="6ddf04c996eda5436fe6a41189855a8f" sha1="51eb818ab1b6ec4b445d74c9a01b11cd9f204d85"/>
	</game>
	<game name="Xbox Live Arcade Unplugged Volume 1 (World) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Xbox Live Arcade Unplugged Volume 1 (World) (En,Fr,De,Es,It)</description>
		<rom name="Xbox Live Arcade Unplugged Volume 1 (World) (En,Fr,De,Es,It).iso" size="7834892288" crc="0c4da299" md5="d6521880a69e8ea2c6eac43e56524b9e" sha1="d3b5c11fb1ee72a032dcb276282f890ce5d5592b"/>
	</game>
	<game name="Assassin's Creed II (World) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Game of the Year Edition)">
		<category>Games</category>
		<description>Assassin's Creed II (World) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Game of the Year Edition)</description>
		<rom name="Assassin's Creed II (World) (En,Fr,De,Es,It,Nl,Sv,No,Da) (Game of the Year Edition).iso" size="7838695424" crc="e91e7289" md5="47d805d85c0528ef6d57bdeb04442e99" sha1="ee7d4b94bc6dba3fd11576612ead1800cfd6132d"/>
	</game>
	<game name="Dead Space (Europe) (Es,It)">
		<category>Games</category>
		<description>Dead Space (Europe) (Es,It)</description>
		<rom name="Dead Space (Europe) (Es,It).iso" size="7835492352" crc="aaf3189c" md5="4e10935e01c6f2f9e889ac6ca5678dfe" sha1="8669f8084ec853f594d2b5d9cbac06bf15a7ea27"/>
	</game>
	<game name="FIFA World Cup Germany 2006 (Europe) (Es,It)">
		<category>Games</category>
		<description>FIFA World Cup Germany 2006 (Europe) (Es,It)</description>
		<rom name="FIFA World Cup Germany 2006 (Europe) (Es,It).iso" size="7834892288" crc="87cd6982" md5="29f52133ddadf7f68e1fa07f6e5b27d6" sha1="62e71f1a97019719e2f0c094521ae02ae3f5101e"/>
