<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Sega Press SP 7 - 2003 July (Japan)</description>
		<rom name="Sega Press SP 7 - 2003 July (Japan).iso" size="1568616448" crc="b61662b3" md5="3156f8b8b5c135970b86d4e262ac823b" sha1="a77232e83c288c18f8a2b7e14bda3be5a2fcc750"/>
	</game>
	<game name="Sega Press SP 7 - 2004 July (Japan)">
		<category>Video</category>
		<description>Sega Press SP 7 - 2004 July (Japan)</description>
		<rom name="Sega Press SP 7 - 2004 July (Japan).iso" size="2677747712" crc="78cc085a" md5="da683a284da3ec4da195d8c5e46bf5c8" sha1="1bd82ebfde89f27cb512e5fc008f09f93207a837"/>
	</game>
	<game name="Sega Press SP 8 - 2008 August (Japan)">
		<category>Video</category>
		<description>Sega Press SP 8 - 2008 August (Japan)</description>
		<rom name="Sega Press SP 8 - 2008 August (Japan).iso" size="2727921664" crc="69f66c01" md5="ba25f069cb092ff6fcf34f4f8d7a05c2" sha1="6f17aedfc931d9c7eab3684664945f057f48c596"/>
	</game>
	<game name="Gunslinger Girl. Volume.III (Japan)">
		<category>Video</category>
		<description>Gunslinger Girl. Volume.III (Japan)</description>
		<rom name="Gunslinger Girl. Volume.III (Japan).iso" size="7795953664" crc="3a3f6535" md5="cbd648e3626a104ebf02bfa59b91677b" sha1="700fa556c4e9c7403451e6b0bedaa1e40a6b2bde"/>
	</game>
	<game name="Gunslinger Girl. Volume.I (Japan)">
		<category>Video</category>
		<description>Gunslinger Girl. Volume.I (Japan)</description>
		<rom name="Gunslinger Girl. Volume.I (Japan).iso" size="7964645376" crc="49ec3d59" md5="6fdd43f26bb390afaf7389ee0a9da46b" sha1="af68ebf8ba46fcfecd94fd4fd580070ffc5077b8"/>
	</game>
	<game name="Halo 3 - Essentials (USA) (Disc 2)">
		<category>Bonus Discs</category>
		<description>Halo 3 - Essentials (USA) (Disc 2)</description>
		<rom name="Halo 3 - Essentials (USA) (Disc 2).iso" size="7706476544" crc="4bd16520" md5="bd3a90260fa90fd654de4321b764c148" sha1="62534f44a44d716d04498bc6885804446b5dea54"/>
	</game>
	<game name="Jikkyou Powerful Major League 3 Wii-PS2 (Japan)">
		<category>Video</category>
		<description>Jikkyou Powerful Major League 3 Wii-PS2 (Japan)</description>
		<rom name="Jikkyou Powerful Major League 3 Wii-PS2 (Japan).iso" size="711188480" crc="40792123" md5="7b099c3ffe11e61501a28ad174f9f00d" sha1="51c053d695b2f07e0b3a585d069db012922a8e05"/>
	</game>
	<game name="Pro Yakyuu Spirits 2004 Climax (Japan)">
		<category>Video</category>
		<description>Pro Yakyuu Spirits 2004 Climax (Japan)</description>
		<rom name="Pro Yakyuu Spirits 2004 Climax (Japan).iso" size="255012864" crc="1c9b24d4" md5="9329559a38f4f20d2e88b2137f7d347a" sha1="3ae7e07c53bd67b1001e37f70b3c9a814d682f8a"/>
	</game>
	<game name="G1 Jockey 4 + Nobunaga no Yabou - Kakushin (Japan)">
		<category>Video</category>
		<description>G1 Jockey 4 + Nobunaga no Yabou - Kakushin (Japan)</description>
		<rom name="G1 Jockey 4 + Nobunaga no Yabou - Kakushin (Japan).iso" size="144613376" crc="263d5008" md5="e4d973f00335fac1c22c1db9953dc93f" sha1="a82c832370541a8203cc5deb65320c75c1c45ede"/>
	</game>
	<game name="World Soccer Winning Eleven 10 (Japan)">
		<category>Video</category>
		<description>World Soccer Winning Eleven 10 (Japan)</description>
		<rom name="World Soccer Winning Eleven 10 (Japan).iso" size="356581376" crc="c5cbcd25" md5="bee3f0785b75ff0083f5907bbbc8b3e8" sha1="3b525c5b6e1017ceff79dd82e57a2e37b584922d"/>
	</game>
	<game name="Kamiwaza (Japan)">
		<category>Video</category>
		<description>Kamiwaza (Japan)</description>
		<rom name="Kamiwaza (Japan).iso" size="150151168" crc="cf7f8146" md5="c6d0d277c785c97776dfc18d8db0efed" sha1="9a18b28d6d23b4c6bcc3c2ec87b54e4d20533f16"/>
	</game>
	<game name="Pro Soccer Club o Tsukurou! Europe Championship (Japan)">
		<category>Video</category>
		<description>Pro Soccer Club o Tsukurou! Europe Championship (Japan)</description>
		<rom name="Pro Soccer Club o Tsukurou! Europe Championship (Japan).iso" size="378843136" crc="dfeab306" md5="aa2adf00741c3ce40143fe2f6908c33f" sha1="442e8a551328d870504a938fda866e4bc29e3ff9"/>
	</game>
	<game name="Katamari Damacy + Netchuu! Pro Yakyuu 2004 + Kaena (Japan)">
		<category>Video</category>
		<description>Katamari Damacy + Netchuu! Pro Yakyuu 2004 + Kaena (Japan)</description>
		<rom name="Katamari Damacy + Netchuu! Pro Yakyuu 2004 + Kaena (Japan).iso" size="1093709824" crc="98b6b4bf" md5="8f8dbf81f419dbd9e52dff018bca5e44" sha1="3dd7d1ac11ee31c8c9b4d50bdba87288dc50720f"/>
	</game>
	<game name="Oshare Majo Love and Berry - DS Collection (Japan)">
		<category>Video</category>
		<description>Oshare Majo Love and Berry - DS Collection (Japan)</description>
		<rom name="Oshare Majo Love and Berry - DS Collection (Japan).iso" size="139886592" crc="47656f09" md5="13c53b4c98bb5dc0a5a929a42903a4b0" sha1="66589778b07ae54207bf0d22cfa8d95facff2ca7"/>
	</game>
	<game name="Soccer Life! (Japan)">
		<category>Video</category>
		<description>Soccer Life! (Japan)</description>
		<rom name="Soccer Life! (Japan).iso" size="522119168" crc="716e05a2" md5="da61ac9cd4aa11c4bd1b150e8b85757e" sha1="40580484023ce6c3e3cbe8165a20fbfad14679c0"/>
	</game>
	<game name="King of Fighters, The - Another Day (Japan)">
		<category>Video</category>
		<description>King of Fighters, The - Another Day (Japan)</description>
		<rom name="King of Fighters, The - Another Day (Japan).iso" size="2810085376" crc="14bcec56" md5="e6f85032fe23582251f16ec6fd4031a2" sha1="cf838b42511a57d3b3998f92e155fdb04f3c146d"/>
	</game>
	<game name="Naruto - Narutimate Hero 2 (Japan)">
		<category>Video</category>
		<description>Naruto - Narutimate Hero 2 (Japan)</description>
		<rom name="Naruto - Narutimate Hero 2 (Japan).iso" size="878804992" crc="ccdc5110" md5="83c7bf096780220637d65457029dc0fc" sha1="7737fc7bf830ae0ae19d5fd2aedec64b86829283"/>
	</game>
	<game name="J.League Winning Eleven 2007 - Club Championship (Japan)">
		<category>Video</category>
		<description>J.League Winning Eleven 2007 - Club Championship (Japan)</description>
		<rom name="J.League Winning Eleven 2007 - Club Championship (Japan).iso" size="610693120" crc="f36f3c2a" md5="7978a7eb1705b687f05aeac447c5a371" sha1="5054a67d45fa30fd07d8e9503e7e1de45f7ffe8f"/>
	</game>
	<game name="Need for Speed - Most Wanted - Tokuten Eizou (Japan)">
		<category>Video</category>
		<description>Need for Speed - Most Wanted - Tokuten Eizou (Japan)</description>
		<rom name="Need for Speed - Most Wanted - Tokuten Eizou (Japan).iso" size="1522718720" crc="c2c9c107" md5="5d36126133c8ab5fec55abde2b7ac846" sha1="43112427b8f21f21e4d3a0c87f9fb2806d84909e"/>
	</game>
	<game name="Oshare Majo Love and Berry - DS Collection + Dance Collection - 2006 Spring &amp; Summer (Japan)">
		<category>Video</category>
		<description>Oshare Majo Love and Berry - DS Collection + Dance Collection - 2006 Spring &amp; Summer (Japan)</description>
		<rom name="Oshare Majo Love and Berry - DS Collection + Dance Collection - 2006 Spring &amp; Summer (Japan).iso" size="537933824" crc="20d71945" md5="c5b7bac443ab9ce2e97d88a6a3554d29" sha1="a7c422f2c4f26891e63ded7fb1e2f15062ad7e2c"/>
	</game>
	<game name="Wii - Suzumiya Haruhi no Gekidou + Wii - Suzumiya Haruhi no Heiretsu + Nintendo DS - Suzumiya Haruhi no Heiretsu (Japan)">
		<category>Video</category>
		<description>Wii - Suzumiya Haruhi no Gekidou + Wii - Suzumiya Haruhi no Heiretsu + Nintendo DS - Suzumiya Haruhi no Heiretsu (Japan)</description>
		<rom name="Wii - Suzumiya Haruhi no Gekidou + Wii - Suzumiya Haruhi no Heiretsu + Nintendo DS - Suzumiya Haruhi no Heiretsu (Japan).iso" size="366704640" crc="593557cf" md5="63db2fe49b29cfa43f8b5a5f6ec03785" sha1="07b629ad7949a2109ba8faa4a9ab119104978902"/>
	</game>
	<game name="Tokyo Friend Park II Ketteiban - Minna de Chousen! Taikan Attraction! + High School Baseball DS (Japan)">
		<category>Video</category>
		<description>Tokyo Friend Park II Ketteiban - Minna de Chousen! Taikan Attraction! + High School Baseball DS (Japan)</description>
		<rom name="Tokyo Friend Park II Ketteiban - Minna de Chousen! Taikan Attraction! + High School Baseball DS (Japan).iso" size="381419520" crc="8cd0623c" md5="cdd42436aaff9993e33c905635f3518b" sha1="d349d5b7cdacf8b4657338bfdaf671f69324e2e9"/>
	</game>
	<game name="Kouchuu Ouja Mushi King - Greatest Champion e no Michi 2 (Japan)">
		<category>Video</category>
		<description>Kouchuu Ouja Mushi King - Greatest Champion e no Michi 2 (Japan)</description>
		<rom name="Kouchuu Ouja Mushi King - Greatest Champion e no Michi 2 (Japan).iso" size="96925696" crc="859229e4" md5="963acee8cdb4698a9f71358e21d6025e" sha1="b4313bdbdd251d0f897bf631cb1f2d77c96e5439"/>
	</game>
	<game name="D3 Publisher no Shinsaku Annai - Autumn 2004 (Japan)">
		<category>Video</category>
		<description>D3 Publisher no Shinsaku Annai - Autumn 2004 (Japan)</description>
		<rom name="D3 Publisher no Shinsaku Annai - Autumn 2004 (Japan).iso" size="1576730624" crc="f7aa64aa" md5="a9b9818d1e79224d70128ad03e958f1b" sha1="dfe6b0fa886f5f78d3ac0aadd58adb65b39dc730"/>
	</game>
	<game name="Nouryoku Trainer Portable 2, Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan AHA Taiken! (Japan)">
		<category>Video</category>
		<description>Nouryoku Trainer Portable 2, Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan AHA Taiken! (Japan)</description>
		<rom name="Nouryoku Trainer Portable 2, Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan AHA Taiken! (Japan).iso" size="649078784" crc="92703a82" md5="dd8c98815a790528388c281bdaabd290" sha1="fa9451b19c8fd0e3c7d1f04bab522be82f80519a"/>
	</game>
	<game name="D3 Publisher no Shinsaku Annai - Spring 2004 (Japan)">
		<category>Video</category>
		<description>D3 Publisher no Shinsaku Annai - Spring 2004 (Japan)</description>
		<rom name="D3 Publisher no Shinsaku Annai - Spring 2004 (Japan).iso" size="2179223552" crc="1d4c7a49" md5="ded89e267269b8b28ea5f99554b6ef97" sha1="eeb93458dd28d0d980205a12a75a0092aaabcd13"/>
	</game>
	<game name="Famitsuu Wave DVD July 2008 (Japan) (Disc 1)">
		<category>Video</category>
		<description>Famitsuu Wave DVD July 2008 (Japan) (Disc 1)</description>
		<rom name="Famitsuu Wave DVD July 2008 (Japan) (Disc 1).iso" size="4358936576" crc="5a031a28" md5="a76b0a409d874827b78cc4edebc0ea18" sha1="2c19e721cb27bb7c4bc7e6aa8747881678558922"/>
	</game>
	<game name="Famitsuu Wave DVD July 2008 (Japan) (Disc 2)">
		<category>Video</category>
		<description>Famitsuu Wave DVD July 2008 (Japan) (Disc 2)</description>
		<rom name="Famitsuu Wave DVD July 2008 (Japan) (Disc 2).iso" size="4392374272" crc="160f17de" md5="fe314673a38f96beb1fb87643418a37a" sha1="e15c8758bcf6283a6102bc91a9ca53232eaaa9b7"/>
	</game>
	<game name="Xbox 360 Vision Volume 100 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 100 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 100 (Europe).iso" size="3200647168" crc="7a8a7686" md5="57f4ecc2d054cf9b3032149207aaa241" sha1="eca29ccc1d33ffa33b904087c484f49748085dd2"/>
	</game>
	<game name="Xbox 360 Vision Volume 25 (Europe)">
		<category>Coverdiscs</category>
		<description>Xbox 360 Vision Volume 25 (Europe)</description>
		<rom name="Xbox 360 Vision Volume 25 (Europe).iso" size="4358569984" crc="c09f5f42" md5="d2513c8268d0c148123b420a1b31ad89" sha1="be85f8e32d15ed2e3d15859b6f9592f4bfe308b8"/>
	</game>
	<game name="Xbox 360 World 62 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 62 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 62 (Europe) (Side A).iso" size="4632018944" crc="7b51e7ba" md5="72a53e84c9bbe184e7b43e8b77f3b86a" sha1="2ebbdb6233e39afdd90bc3583e633d7988968629"/>
	</game>
	<game name="Xbox 360 World 67 (Europe) (Side A)">
		<category>Coverdiscs</category>
		<description>Xbox 360 World 67 (Europe) (Side A)</description>
		<rom name="Xbox 360 World 67 (Europe) (Side A).iso" size="4418764800" crc="0d53ca91" md5="11f99543ab9a532e3860f917a0153bc4" sha1="1762755a68e34d47a8d5f1987fbc8fc18c2b66c2"/>
	</game>
	<game name="PSM2 Volume 71 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 71 (Europe)</description>
		<rom name="PSM2 Volume 71 (Europe).iso" size="2076049408" crc="3104efc4" md5="ae157b4e7adc58ea027496f9f2a184ed" sha1="25573caf7dffe5218d4db641751fa3429d57fb8a"/>
	</game>
	<game name="PSWorld Volume 78 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 78 (Europe)</description>
		<rom name="PSWorld Volume 78 (Europe).iso" size="4104257536" crc="6fdde69d" md5="acebbb56061260468567600ce039cb03" sha1="18185f984e0a350d1eb1b416f4d8fa768f243b00"/>
	</game>
	<game name="PSWorld Volume 84 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 84 (Europe)</description>
		<rom name="PSWorld Volume 84 (Europe).iso" size="4447240192" crc="7fcb3d57" md5="a5f8537b172990fd55eb964dd19a434f" sha1="6b505cd3595e65b622488f1f5ec3e28e8b944e76"/>
	</game>
	<game name="PSM2 Volume 8 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 8 (Europe)</description>
		<rom name="PSM2 Volume 8 (Europe).iso" size="4629102592" crc="c832f80e" md5="9062a8b14b5f2dcf7e63000882eb8ca0" sha1="8eb9d866ad58d7adf59318152ff3c6e14a90faa8"/>
	</game>
	<game name="PSWorld Volume 27 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 27 (Europe)</description>
		<rom name="PSWorld Volume 27 (Europe).iso" size="4633741312" crc="8d82f575" md5="8fd206b75a84ce24b905cdab87e295b8" sha1="a9c91426540095ad5b0c7507b721cb58575a297d"/>
	</game>
	<game name="Gunslinger Girl. Volume.II (Japan)">
		<category>Games</category>
		<description>Gunslinger Girl. Volume.II (Japan)</description>
		<rom name="Gunslinger Girl. Volume.II (Japan).iso" size="7190380544" crc="96e06cdf" md5="de2039f0c89c7884cb84c5e0297b0ae5" sha1="41e688fdb5e461e3691da6ccd2253f9192c4fd1f"/>
	</game>
	<game name="Armored Core - Machine Side Box 1997-2006 - Movie Archive (Japan)">
		<category>Video</category>
		<description>Armored Core - Machine Side Box 1997-2006 - Movie Archive (Japan)</description>
		<rom name="Armored Core - Machine Side Box 1997-2006 - Movie Archive (Japan).iso" size="3985485824" crc="b068e51a" md5="b9af6b1486935cb245015115d80b624b" sha1="d6c6a4281ea586901ac91649b5921f91ccce1b05"/>
	</game>
	<game name="Super Mic-chan - Toriatsukai Setsumei DVD - Oshiete! Komukai Minako (Japan)">
		<category>Bonus Discs</category>
		<description>Super Mic-chan - Toriatsukai Setsumei DVD - Oshiete! Komukai Minako (Japan)</description>
		<rom name="Super Mic-chan - Toriatsukai Setsumei DVD - Oshiete! Komukai Minako (Japan).iso" size="1433632768" crc="cae23284" md5="8380e2b073970de5fc91a1d9121959d6" sha1="ddcb3d712574fc507fc6e968edb5df3ef8de2c2b"/>
	</game>
	<game name="D-A - Black - Tokuten Eizou DVD (Japan) (Bundled with [PS2] D-A - Black (Shokai Genteiban)">
		<category>Bonus Discs</category>
		<description>D-A - Black - Tokuten Eizou DVD (Japan) (Bundled with [PS2] D-A - Black (Shokai Genteiban)</description>
		<rom name="D-A - Black - Tokuten Eizou DVD (Japan) (Bundled with [PS2] D-A - Black (Shokai Genteiban).iso" size="3731304448" crc="9c271345" md5="cac68718bb7d1257bc05c069d6537b08" sha1="81fa8012caee7a31fda0cddc725fa51b1b066ea0"/>
	</game>
	<game name="D-A - White - Tokuten Eizou DVD (Japan)">
		<category>Bonus Discs</category>
		<description>D-A - White - Tokuten Eizou DVD (Japan)</description>
		<rom name="D-A - White - Tokuten Eizou DVD (Japan).iso" size="6331828224" crc="ecdaff2c" md5="b04bb545fd19a80808b3003ff6892cc7" sha1="e220f738479e78a43a492147abf37bbd75e95728"/>
	</game>
	<game name="PSWorld Volume 81 (Europe)">
		<category>Coverdiscs</category>
		<description>PSWorld Volume 81 (Europe)</description>
		<rom name="PSWorld Volume 81 (Europe).iso" size="4648173568" crc="c38de3fb" md5="8e2660afcbee306d395104a9ffbaec1b" sha1="39708dec2b84d274f929b5b3e934b43d35375563"/>
	</game>
	<game name="PSM2 Volume 26 (Europe)">
		<category>Coverdiscs</category>
		<description>PSM2 Volume 26 (Europe)</description>
		<rom name="PSM2 Volume 26 (Europe).iso" size="7894398976" crc="82594a83" md5="fb5a9a492127b1a2b5873ddb1840214b" sha1="3bac14d6f67524dd085e87834de72d0dae60ff9b"/>
	</game>
</datafile>
