<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Amiga Games CD-ROM &amp; Mag Extra (Germany) (100% Amiga &amp; Soundtrack) (Track 17).bin" size="24526656" crc="e39f47d6" md5="10ab66d0388b8835ae84798e487d815a" sha1="4ae82e262f49266d8d8624cbff2d727b65f51c71"/>
	</game>
	<game name="Amiga Plus Sonderheft 9 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 9 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 9 (Germany).cue" size="99" crc="ef23e557" md5="b03b4a0fb27c7e0c0bc971738ae010fe" sha1="f673631a7b51d1d7e42e904f53c72a6d347f4b31"/>
		<rom name="Amiga Plus Sonderheft 9 (Germany).bin" size="758051952" crc="d687b5bc" md5="d1bc00e295af121c6f5eaa63308e71da" sha1="88f98d42e515c4800aa6d222e091a993bceb389f"/>
	</game>
	<game name="Amiga Plus Sonderheft 10 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 10 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 10 (Germany).cue" size="100" crc="0b252beb" md5="869291ac6432d6cbc05762a02482a2ec" sha1="152b5a1b5a48fcd48716118a5800abb8e4870c50"/>
		<rom name="Amiga Plus Sonderheft 10 (Germany).bin" size="767695152" crc="657eadcc" md5="bc48bf8f74ab484567366eddd543c40d" sha1="7c618e9cf03daf127ea81b2a6c84f6b377db358e"/>
	</game>
	<game name="Amiga Plus Sonderheft 11 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 11 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 11 (Germany).cue" size="100" crc="d11cf503" md5="cae19c2784f057478b9aa7562a55240b" sha1="5fe548d93ba0e5622710e2b831bd4b81c1d1b118"/>
		<rom name="Amiga Plus Sonderheft 11 (Germany).bin" size="709939440" crc="1d87cfc4" md5="7eb28553146206c8758687bcb101c494" sha1="3fb4c7c73fb7cf3e1d4d4fdca580d442ef6f08b2"/>
	</game>
	<game name="Amiga Plus Sonderheft 12 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 12 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 12 (Germany).cue" size="100" crc="6427907a" md5="cbba7f39f67de3ade779bae227043e2f" sha1="7ef49cfebcee66208eceb39ab852285d264bec8a"/>
		<rom name="Amiga Plus Sonderheft 12 (Germany).bin" size="749128464" crc="ada4d2b1" md5="70376416caf7e2300883b9338d6dbbaa" sha1="8f75fc696175fce101032f5231b4d57da0ca9456"/>
	</game>
	<game name="Amiga Plus Sonderheft 13 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 13 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 13 (Germany).cue" size="100" crc="be1e4e92" md5="2b5dbbca55df16f71336b5842000ae8e" sha1="2718d19fb2d1b7751679414dac56190707f7463e"/>
		<rom name="Amiga Plus Sonderheft 13 (Germany).bin" size="724258416" crc="7710ad04" md5="fe7795829c937787957ebc8235114bc6" sha1="2a8013990fe119ad2486d5b95ee649a94b889dd1"/>
	</game>
	<game name="Amiga Plus Sonderheft 14 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 14 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 14 (Germany).cue" size="100" crc="d5205cc9" md5="a468e586876a9cd64a3b003eff37f5d0" sha1="9d3789fbfef5295eba84130c46baf374406c834e"/>
		<rom name="Amiga Plus Sonderheft 14 (Germany).bin" size="729112944" crc="17891a3b" md5="b42b24113fb49c8533e6cc17ae275ad7" sha1="bd9b362b20b23e0d956913f0c82e2daf41e11852"/>
	</game>
	<game name="Amiga Plus Sonderheft 16 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 16 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 16 (Germany).cue" size="100" crc="ba22e758" md5="d61de436d580ccd7e7e72149b436a106" sha1="78f4c76716628899658c3c1ba80402f77f7b2e48"/>
		<rom name="Amiga Plus Sonderheft 16 (Germany).bin" size="725930688" crc="51fbb28f" md5="507a1d4b97ed222db77fd485d9dffe97" sha1="5c37a8d189bdca25eac86cfabf4f85c19efce715"/>
	</game>
	<game name="Amiga Plus Sonderheft 18 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 18 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 18 (Germany).cue" size="100" crc="6c5ec3ee" md5="2cb7f96c8e66677f6b95742be6db676f" sha1="7668cb917304490a8d669e302102b1a03b6c7b04"/>
		<rom name="Amiga Plus Sonderheft 18 (Germany).bin" size="729305808" crc="4e439311" md5="b9df5fe7cf0266757d88fca666e115da" sha1="de5a1aca8d846d5d02e2d71d5448e214bb180c7c"/>
	</game>
	<game name="Amiga Plus Sonderheft 20 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 20 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 20 (Germany).cue" size="100" crc="2249d916" md5="622cf44435acad1f80bdb8c91d9f5337" sha1="ef7e3c594fa651dba258ca027add15a72d5312b2"/>
		<rom name="Amiga Plus Sonderheft 20 (Germany).bin" size="760262832" crc="01d8b3a1" md5="507eb9735178517699499bedcc621c38" sha1="66d16618072c5d5c45810eaea5372fef34a63781"/>
	</game>
	<game name="Amiga Plus Sonderheft 21 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 21 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 21 (Germany).cue" size="100" crc="f87007fe" md5="527f7137f761197dd76c0744a1c2e443" sha1="30e452c8cf428a51549b8bc7cda460de3d1b02c6"/>
		<rom name="Amiga Plus Sonderheft 21 (Germany).bin" size="754876752" crc="9a3db583" md5="f5ac5c28c46fdc79d8925c431737fe9e" sha1="01a3d51d340449ad7005064b85cf922d532450aa"/>
	</game>
	<game name="Amiga Plus Sonderheft 23 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 23 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 23 (Germany).cue" size="100" crc="9772bc6f" md5="e1d1382c7e078f2522ba7a4248805cf5" sha1="1ecedfbd86309e5cab6333e9a398971ef07a4473"/>
		<rom name="Amiga Plus Sonderheft 23 (Germany).bin" size="777126672" crc="91ae1d55" md5="616c20b617b6b1e7323e024866b32cfb" sha1="f2aaba312a29344d43f89c094190276ecb7d123b"/>
	</game>
	<game name="Amiga Plus Sonderheft 24 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 24 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 24 (Germany).cue" size="100" crc="fc4cae34" md5="104add2f85e617e7a7955af7657da933" sha1="a677672d9e9747e8b76864848cf6ff9531efa60c"/>
		<rom name="Amiga Plus Sonderheft 24 (Germany).bin" size="770717472" crc="a9c279bb" md5="464f8fed80c5a45c550789e0fe22d3c1" sha1="04dd59f23ff331b0ec61c131d7906fe188db0af9"/>
	</game>
	<game name="Amiga Plus Sonderheft 8 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 8 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 8 (Germany).cue" size="99" crc="351a3bbf" md5="0aa404b27beccf06b1e013646db72e45" sha1="27b1d13c10c6d84ef4a70fbd465160d1ad2cac08"/>
		<rom name="Amiga Plus Sonderheft 8 (Germany).bin" size="744709056" crc="0571e1d0" md5="98d6f16c48544ecb6f29dcf55c72df85" sha1="240b31ba7cad50c1442d4b6a81f06b886d9eadeb"/>
	</game>
	<game name="Amiga Plus Sonderheft 19 (Germany)">
		<category>Coverdiscs</category>
		<description>Amiga Plus Sonderheft 19 (Germany)</description>
		<rom name="Amiga Plus Sonderheft 19 (Germany).cue" size="100" crc="b6671d06" md5="972f0d44613ed2a893c52d9996288677" sha1="62aecf0b0286c75ae0a9b5e0ea2e6318dcb61b18"/>
		<rom name="Amiga Plus Sonderheft 19 (Germany).bin" size="764872752" crc="d723a747" md5="106b671dd57c4d499f1b77e5f5b434b9" sha1="fb50666102fc7a99dc2cbd51af102cff8bcf2924"/>
	</game>
	<game name="Ultimate Super Skidmarks (Europe)">
		<category>Games</category>
		<description>Ultimate Super Skidmarks (Europe)</description>
		<rom name="Ultimate Super Skidmarks (Europe).cue" size="99" crc="9682e9e0" md5="e63b0589dd6d7cb43643f9b5dccc9948" sha1="bfc51f60a755a2a1dad2c30b7fa1a58856259222"/>
		<rom name="Ultimate Super Skidmarks (Europe).bin" size="111207264" crc="e9fb6338" md5="6da37b328582e83680b9ac7b62bfdb8a" sha1="c2af5457ec5f195383e9371fce883895bb3ee5f2"/>
	</game>
	<game name="OnEscapee (World) (En,Fr,De,It,Nl,Pt,Sv,Da,Fi,Hr,Sk,Tr)">
		<category>Games</category>
		<description>OnEscapee (World) (En,Fr,De,It,Nl,Pt,Sv,Da,Fi,Hr,Sk,Tr)</description>
		<rom name="OnEscapee (World) (En,Fr,De,It,Nl,Pt,Sv,Da,Fi,Hr,Sk,Tr).cue" size="144" crc="7a424236" md5="6ab1aa68926c74c23a9ec5ac4d951192" sha1="9ed5dd3244b1b7556e2bec8a9829beddf2b61af4"/>
		<rom name="OnEscapee (World) (En,Fr,De,It,Nl,Pt,Sv,Da,Fi,Hr,Sk,Tr).bin" size="203497392" crc="9a7c1bc7" md5="e1df089063a849595bdc74c710d19840" sha1="02e6a6659d1aa570384adb5f7f371389e306f2c1"/>
	</game>
	<game name="Foundation (Europe) (En,De)">
		<category>Games</category>
		<description>Foundation (Europe) (En,De)</description>
		<rom name="Foundation (Europe) (En,De).cue" size="731" crc="2258fb5a" md5="89831859702dcdd1c96d0861d10925b7" sha1="1e14bcc88b9efe31b8ab25aa28061651fdde867c"/>
		<rom name="Foundation (Europe) (En,De) (Track 1).bin" size="280497168" crc="5ef43791" md5="b76352a7e47b8ea904c2439100af8b85" sha1="0d174c2ac281c78e996092d062425c3978e3facf"/>
		<rom name="Foundation (Europe) (En,De) (Track 2).bin" size="89345424" crc="805387b6" md5="cfcd13f4545b2ed899cb1c47b93c1907" sha1="be3bdf5695ac121d570ed5ba275f43560ccbb7f1"/>
		<rom name="Foundation (Europe) (En,De) (Track 3).bin" size="79711632" crc="d7456257" md5="62da8cb4692cb5cd082831de817bf581" sha1="b2639a38f2a4803d74340396a8b5f806c97b7945"/>
		<rom name="Foundation (Europe) (En,De) (Track 4).bin" size="94522176" crc="76c0d317" md5="c581777978d16f25a6690f6f777e0687" sha1="586b1838eb9545f1cac7c6271c8e687828a7670e"/>
		<rom name="Foundation (Europe) (En,De) (Track 5).bin" size="12606720" crc="957b147f" md5="46d5aefc75ce9da9262c666c8dba5058" sha1="f4340042d2d57da6a64f73f2da0e13e4ada5943d"/>
		<rom name="Foundation (Europe) (En,De) (Track 6).bin" size="62871312" crc="43868649" md5="c97899de9a928cc7176ec8366872c570" sha1="0fadacae73075ef7149690eca0b29629898e71fc"/>
	</game>
	<game name="Vulcanology - The MiniSeries Compilation (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Vulcanology - The MiniSeries Compilation (Europe) (En,Fr,De)</description>
		<rom name="Vulcanology - The MiniSeries Compilation (Europe) (En,Fr,De).cue" size="126" crc="1d3987e2" md5="10822da2518e3d40ea85d59eeb8858cb" sha1="6c8fd4bc183fbc16716fd95b4f947ac52b8549ac"/>
		<rom name="Vulcanology - The MiniSeries Compilation (Europe) (En,Fr,De).bin" size="198861600" crc="393e5c62" md5="7d3bd4df72251df6584a7cc29818dd9c" sha1="411f2bf6e40ad5b1526e4cda85aced2f8b895d1a"/>
	</game>
	<game name="Nemac IV - Director's Cut (Europe)">
		<category>Games</category>
		<description>Nemac IV - Director's Cut (Europe)</description>
		<rom name="Nemac IV - Director's Cut (Europe).cue" size="100" crc="af82e192" md5="3433c23342f4d2327df9bebcec383354" sha1="0f7b7a12196a3720556669adf99476ec5cde4837"/>
		<rom name="Nemac IV - Director's Cut (Europe).bin" size="533092560" crc="73fb02ba" md5="e62e096fa49ba306f050938de347da6f" sha1="030290d8316dac739118a704bdcc8025f73647ff"/>
	</game>
	<game name="Trapped (Europe)">
		<category>Games</category>
		<description>Trapped (Europe)</description>
		<rom name="Trapped (Europe).cue" size="105" crc="cb1c173a" md5="1ff8448699ddbaba4bb889e03907070b" sha1="afa3a31f73224bc2d03ad68eb4c696d96dc71d08"/>
		<rom name="Trapped (Europe).bin" size="132010704" crc="98ac1b91" md5="98392c991cc07302696fa9a5217ac07c" sha1="adbc656da00bc0e1ac58f9a18fad93b9f58e8f0b"/>
	</game>
	<game name="Trapped II (Europe)">
		<category>Games</category>
		<description>Trapped II (Europe)</description>
		<rom name="Trapped II (Europe).cue" size="108" crc="a85cd7a3" md5="9b4e9f24a7c39ea53fed9f75303a38cd" sha1="39ba9554f51a3f3bf65703d747191d8066b45734"/>
		<rom name="Trapped II (Europe).bin" size="354397008" crc="c3a43d64" md5="0fa255a607c4c2e647c99ff6701716d7" sha1="5c7f0401d92f43236c7bc849542f656f03bbda93"/>
	</game>
	<game name="Napalm (Europe)">
		<category>Games</category>
		<description>Napalm (Europe)</description>
		<rom name="Napalm (Europe).cue" size="2292" crc="e66aedbe" md5="9dd9513e870c40cda424ba2a0e7adfbd" sha1="32e5a12887ebacff7176233121a30aff2e9664a7"/>
		<rom name="Napalm (Europe) (Track 01).bin" size="210353472" crc="a2be921d" md5="c6c1b80a96cece829d350321fd1a2f84" sha1="7afa24d7d7a62ec3f489fea3e923298cf863dbbb"/>
		<rom name="Napalm (Europe) (Track 02).bin" size="39080832" crc="c21e5084" md5="9d8147db3b83b6253a7a416543ec83cf" sha1="3d5ec8830741aacb17feed77533efe45558dbb2c"/>
		<rom name="Napalm (Europe) (Track 03).bin" size="43615488" crc="fe0ed9c0" md5="48d3a73770ea448bb51d9e8b9ec5ef00" sha1="61f1e400d1fa07bb2eb875d8c5a3b7d6f3d30737"/>
		<rom name="Napalm (Europe) (Track 04).bin" size="32450544" crc="0db78b85" md5="4434c7e8f58b85bcf38df3c5525c312a" sha1="00317c77e93faeedab4927fb2b1a77f68fb2a7b7"/>
		<rom name="Napalm (Europe) (Track 05).bin" size="57532272" crc="a6476afc" md5="bbf7f0f6b4b4626b59562cdf7de99bcf" sha1="96c09c9e77713df592ee76a25b91903975083bf7"/>
		<rom name="Napalm (Europe) (Track 06).bin" size="21012768" crc="bad889ea" md5="292f7af7caf788771f2fc0aea8531a91" sha1="4214c76ab336949ca440ba8b59c6ba0ecdbf2a7e"/>
		<rom name="Napalm (Europe) (Track 07).bin" size="47381040" crc="0923b033" md5="836f8942b108e1eed66c1e5c33a744cd" sha1="d71adbf3e7e4cef33150777bc5bafef05c9d1a4f"/>
		<rom name="Napalm (Europe) (Track 08).bin" size="43822464" crc="a5e530ec" md5="ef106ddc6ce5e84a2f674eb20f66ebb9" sha1="a318075ac263b8485e297b6622822eaa971e8d4e"/>
		<rom name="Napalm (Europe) (Track 09).bin" size="16188816" crc="3845d92b" md5="51048d6fcba2a37725bcfeb9abc32726" sha1="4d33b45bf9312ff0091ad69383962562d0ba9ef3"/>
		<rom name="Napalm (Europe) (Track 10).bin" size="19404000" crc="a2780617" md5="f46d11dc69ffc14d01b0e95ccb203b4b" sha1="69d04552a4832df0d1bd0b4d40e9291edb99f476"/>
		<rom name="Napalm (Europe) (Track 11).bin" size="19810896" crc="4940cc4d" md5="53e36e537f91198f85a0718c13943104" sha1="3231634a6b45f20cf5da51a4799ca21d834fcd5f"/>
		<rom name="Napalm (Europe) (Track 12).bin" size="18557280" crc="5c45751c" md5="b2f593f975fbbee63ebd7addf74e486c" sha1="0d61538308c4b005b617f7cc3b1f6764e7551964"/>
		<rom name="Napalm (Europe) (Track 13).bin" size="18096288" crc="c76341c5" md5="0e87e330e8ca5a405399427f347b3b83" sha1="ea1a5e6c774e6865fd6f75c5223d3ba6cc101a8c"/>
		<rom name="Napalm (Europe) (Track 14).bin" size="18900672" crc="98537896" md5="8617974c64c4e19c4b21f69b0b5341b4" sha1="9a616360ddeafde183222083526da96dc1cfa306"/>
		<rom name="Napalm (Europe) (Track 15).bin" size="24011568" crc="5882735b" md5="493d8c740a9ac11408a796002592c8b6" sha1="c9b79c04f9266455d6be76e7da365869621a412c"/>
		<rom name="Napalm (Europe) (Track 16).bin" size="18554928" crc="12cc18a7" md5="64bb851f24a7491464f220fbb04589d1" sha1="92f6722f786a04e4a8cdd5f55a8a2ad4d1126950"/>
		<rom name="Napalm (Europe) (Track 17).bin" size="14201376" crc="62b38122" md5="2da9a95913484406eb383e47c4019077" sha1="a62478642563f1c66a678b33880c531e2d3e2b9e"/>
		<rom name="Napalm (Europe) (Track 18).bin" size="21447888" crc="c176f755" md5="51fc112744ff5e13733acb30f23cfc63" sha1="ee5a2d0898ecc787a9233b26b2b447a36e8fa7bf"/>
		<rom name="Napalm (Europe) (Track 19).bin" size="26587008" crc="c9ac2ad1" md5="9c672f49f94fdc52801d938b6a48ce6a" sha1="7aa0b90ee1ef36840893b03551492b6c5730f0c4"/>
		<rom name="Napalm (Europe) (Track 20).bin" size="13138272" crc="5a8ae4db" md5="46559e51e2c0fe1f27e33006ad136902" sha1="b65654831738a43b08fa686a613e5b86ee5708f9"/>
		<rom name="Napalm (Europe) (Track 21).bin" size="12239808" crc="5c3554c6" md5="dc62d7a6072c8add834b4035c5fc2d07" sha1="4eefb323452b9f46be5993ff66344bee0e405559"/>
	</game>
	<game name="Zombie Massacre (Europe)">
		<category>Games</category>
		<description>Zombie Massacre (Europe)</description>
		<rom name="Zombie Massacre (Europe).cue" size="454" crc="41771b17" md5="1ebcb7996c9018ff17a68eaf62afeb3d" sha1="53e043b7af04855f4b103128d1296f8be3e79bc1"/>
		<rom name="Zombie Massacre (Europe) (Track 1).bin" size="314248368" crc="66c1e21a" md5="699ac3ecd26ca1c2428f5646eb2bf015" sha1="6a6c0da2c0224b9121a29325c56dd0c027e18fbf"/>
		<rom name="Zombie Massacre (Europe) (Track 2).bin" size="34997760" crc="92e562b6" md5="10a0d43cacda6d494d81e58b18c5bdd2" sha1="73fd3eb5d5ce4034ec54f6ed65a4fe6d0b2f61d9"/>
		<rom name="Zombie Massacre (Europe) (Track 3).bin" size="43387344" crc="0580f4f9" md5="3d1941e29e940727df8a5a8288bd780a" sha1="1d8e9671a88e920ebd95e343bfa3589d93195036"/>
		<rom name="Zombie Massacre (Europe) (Track 4).bin" size="52397856" crc="42e3db37" md5="bb415dcc0ceea826a385a3452233067e" sha1="2ae5d73f4142be9c2dfef2e852d8b0e60dd147f3"/>
	</game>
</datafile>
